38,37,36,35,34,40,39,33,25,24,23,26,16,20,31,30,29,32,19,18,17,21,22,0,2,1,14,13,6,5,15,10,28,27,4,3,12,11,9,8,7,79,78,77,76,75,81,80,74,66,65,64,67,57,61,72,71,70,73,60,59,58,62,63,41,43,42,55,54,47,46,56,51,69,68,45,44,53,52,50,49,48,120,119,118,117,116,122,121,115,107,106,105,108,98,102,113,112,111,114,101,100,99,103,104,82,84,83,96,95,88,87,97,92,110,109,86,85,94,93,91,90,89,production_unit_AT5X5K_pred,production_unit_ATN01K24P_pred,production_unit_ATN02K12P_pred,production_unit_ATPA1K24P_pred,production_unit_ATPPCH5X5K_pred,production_unit_ATWWP001K24P_pred,production_unit_ATWWP002K12P_pred,production_unit_EEA200G24P_pred,production_unit_EEA500G12P_pred,production_unit_MAC1K25P_pred,production_unit_MAHS025K_pred,production_unit_MAP1K25P_pred,production_unit_MAPA1K24P_pred,production_unit_MAR01K24P_pred,production_unit_MAR02K12P_pred,production_unit_MASR025K_pred,production_unit_POP001L12P_pred,production_unit_POP001L12P.1_pred,production_unit_POP002L09P_pred,production_unit_POP005L04P_pred,production_unit_POP015K_pred,production_unit_POP500M24P_pred,production_unit_POPF01L12P_pred,production_unit_POV001L24P_pred,production_unit_POV002L09P_pred,production_unit_POV005L04P_pred,production_unit_POV500M24P_pred,production_unit_SE200G24P_pred,production_unit_SE500G24P_pred,production_unit_SO0001L12P_pred,production_unit_SO0002L09P_pred,production_unit_SO0005L04P_pred,production_unit_SO0500M24P_pred,production_unit_SOP001L12P_pred,production_unit_SOS001L12P_pred,production_unit_SOS002L09P_pred,production_unit_SOS003L04P_pred,production_unit_SOS005L04P_pred,production_unit_SOS008L02P_pred,production_unit_SOS250M48P_pred,production_unit_SOS500M24P_pred
562.6333333333333,8829.6,1141.3333333333333,6718.5,9433.366666666667,4138.966666666666,324.7,149.03333333333333,275.1333333333333,507.7,1827.2,997.2333333333333,687.6333333333333,0.0,0.0,0.0,0.0,0.0,87.13333333333334,160.6,407.6333333333333,258.2,320.1666666666667,986.6666666666666,679.6,2930.0,137.66666666666666,720.0666666666667,26.566666666666666,81.66666666666667,94.93333333333334,25.366666666666667,885.1666666666666,91.73333333333333,0.0,0.0,0.0,0.0,9.1,0.0,0.0,560.1666666666666,9084.691666666668,1077.9166666666665,6310.94046095008,9665.730667270529,3975.677765700484,288.6666666666667,105.7638345410628,232.93333333333334,443.40000000000003,1661.8,899.9,744.6333302808303,0.0,0.0,0.0,0.0,0.0,71.13333333333334,141.4999002849003,402.83329975579977,219.46666666666667,314.96666666666664,920.1800000000001,685.7215111111111,2997.0543444444443,128.66096666666667,674.6913333333334,10.1806,51.10316666666667,101.76666666666667,23.1,806.4110999999999,76.62640277777778,0.0,0.0,0.0,0.0,8.433333333333334,0.0,0.02070138888888889,580.5333333333333,9717.691666666668,1139.7277657004836,6619.310795088569,10355.061132246376,4036.622198067632,286.2666666666666,169.86660024154585,247.66666666666666,454.66666666666674,1708.8666666666666,929.2333333333333,1217.9333333333334,0.16666666666666666,0.0,0.16666666666666663,0.2333333333333333,0.0,69.83333333333333,150.43333333333337,519.7333333333333,254.13333333333333,346.46666666666664,985.9133333333333,704.2701444444443,3085.9230222222222,143.2193,688.1580666666666,14.386233333333333,50.91793333333333,78.6,18.666666666666668,881.9776333333333,96.389,0.3333333333333333,1.0333333333333334,0.3333333333333333,0.0,6.633333333333334,0.16666666666666666,0.16666666666666666,3.7778306,69.80533,7.0285177,63.794846,42.87999,15.500998,1.5146749,0.8870158,3.135532,10.275775,13.403303,6.9539084,4.7038803,0.06935918,0.046679854,0.046679854,0.046679854,0.04237759,0.43287826,2.666219,4.40125,2.4736323,0.9580076,12.675317,10.012004,72.78306,1.9939466,15.264284,0.3012082,1.0841727,1.2030634,1.1767772,2.9869351,0.11847806,-0.02602613,-0.15864062,0.026807904,-0.15864062,-0.15260494,-0.21858537,-0.24266434
529.1333333333333,9024.466666666667,1287.6,6663.1,9547.066666666668,4200.3,324.7,122.23333333333333,251.8,474.23333333333335,1860.3666666666666,960.3666666666667,728.3,0.0,0.0,0.0,0.0,0.0,80.46666666666667,158.3,407.6333333333333,258.2,305.93333333333334,1003.3333333333334,696.2666666666667,3030.0,127.66666666666667,736.7333333333333,26.566666666666666,81.66666666666667,98.6,26.966666666666665,918.5,91.73333333333333,0.0,0.0,0.0,0.0,9.1,0.0,0.0,550.0666666666667,9149.258333333333,1091.05,6385.881429146538,9712.33066727053,3968.2444323671507,297.13330012077296,98.99716787439614,243.83333333333334,450.1333333333334,1679.7666666666667,917.9,713.8666636141636,0.0,0.0,0.0,0.0,0.0,72.16666666666667,144.7332336182336,415.26663308913317,220.8,302.96666666666664,920.6133333333333,691.2402555555557,3005.924827777778,123.9943,671.3913333333334,10.347266666666666,51.1365,93.6,20.566666666666666,815.0777666666667,80.99306944444446,0.0,0.0,0.0,0.0,8.433333333333334,0.0,0.02070138888888889,565.7666666666667,9955.758333333333,1209.69443236715,6738.840428743963,10476.438897946859,4076.655531400965,284.7666666666666,169.86660024154585,261.1666666666667,483.16666666666674,1760.0666666666666,962.6666666666666,1175.2,0.16666666666666666,0.0,0.16666666666666663,0.2333333333333333,0.0,71.2,151.50000000000003,520.1,256.6,332.96666666666664,969.28,695.3034555555555,3122.3771888888887,142.97483333333332,678.5913999999999,13.152899999999999,50.61793333333333,77.93333333333334,19.1,952.7443,100.22233333333334,0.3333333333333333,1.0333333333333334,0.3333333333333333,0.0,6.633333333333334,0.16666666666666666,0.16666666666666666,3.9026198,67.31821,6.142156,61.841652,39.1621,14.021919,1.6179202,0.87620485,3.2425938,9.725535,13.015723,6.5577216,5.1382093,0.063363075,0.043437123,0.043437123,0.043437243,0.039657712,0.42591447,2.731518,4.4487386,2.3538203,0.96777356,13.313445,10.937988,75.011375,1.954446,15.810374,0.31306463,1.0974519,1.2030634,1.2030634,3.1020966,0.12660849,-0.026213884,-0.16210318,0.029991508,-0.16210318,-0.16006684,-0.22604644,-0.24266434
495.43333333333334,9149.533333333333,1287.6,6550.666666666667,9531.266666666666,4171.633333333333,324.7,122.23333333333333,245.13333333333333,474.23333333333335,1777.0,960.3666666666667,704.7,0.0,0.0,0.0,0.0,0.0,70.46666666666667,158.3,474.43333333333334,258.2,301.76666666666665,986.6666666666666,679.6,3063.3333333333335,104.33333333333333,703.0,26.566666666666666,81.66666666666667,83.93333333333334,25.0,1001.8333333333334,100.06666666666666,0.0,0.0,0.0,0.0,9.1,0.0,0.0,543.2333333333333,9256.441666666668,1096.9499999999998,6410.2369967793875,9756.03066727053,3967.04443236715,297.93330012077297,101.19716787439613,249.53333333333333,460.7333333333334,1702.9333333333334,934.8333333333334,686.4999969474969,0.0,0.0,0.0,0.0,0.0,73.23333333333333,147.86656695156697,418.76663308913317,226.8,307.8,905.8133333333334,670.3722222222223,3002.174827777778,120.86096666666666,662.3913333333334,10.147266666666667,50.1365,86.86666666666666,20.233333333333334,824.5777666666667,81.9,0.0,0.0,0.0,0.0,9.1,0.0,0.02070138888888889,557.3,9703.275,1190.9944323671502,6603.895996376813,10266.13889794686,3975.4221980676316,275.19999999999993,168.53326690821254,257.1666666666667,473.5,1721.3666666666666,941.3333333333334,1155.3,0.16666666666666666,0.0,0.16666666666666663,0.2333333333333333,0.0,70.7,148.83333333333337,509.8,251.83333333333334,332.46666666666664,961.0466666666666,675.2367888888889,3011.8438555555554,141.1415,656.1913999999999,13.152899999999999,48.7846,77.23333333333333,19.1,942.6442999999999,99.95566666666667,0.3333333333333333,1.0333333333333334,0.3333333333333333,0.0,6.633333333333334,0.16666666666666666,0.16666666666666666,3.934815,66.46274,6.14957,60.432312,37.523186,13.690464,1.643441,0.8761468,3.562612,9.211896,14.134411,7.080102,5.016861,0.06376088,0.04551208,0.04551208,0.04551208,0.04220879,0.49145025,2.5084355,4.8014755,2.6193056,1.0829115,14.791397,11.979672,79.41685,1.9997534,16.488482,0.32381523,1.1148264,1.2030634,0.95986164,3.2623887,0.13713706,-0.021113038,-0.17393112,0.042424083,-0.17393112,-0.15882337,-0.22746456,-0.24266434
495.43333333333334,8981.966666666667,1203.2333333333333,6583.966666666666,9497.8,4129.233333333334,324.56666666666666,106.93333333333334,268.5,517.8,1793.5,933.4,700.3,0.0,0.0,0.0,0.0,0.0,70.46666666666667,158.23333333333332,521.5666666666667,248.16666666666666,309.53333333333336,1020.0,696.2666666666667,3163.3333333333335,111.0,709.6666666666666,26.566666666666666,81.66666666666667,90.4,24.633333333333333,1068.5,100.06666666666666,0.0,0.0,0.0,0.0,9.1,0.0,0.0,526.7666666666667,9435.675,1107.1166666666663,6498.536996779388,9803.664000603863,3947.84443236715,288.0999667874396,101.73050120772946,250.63333333333333,462.20000000000005,1723.3666666666666,940.9,684.0666636141635,0.0,0.0,0.0,0.0,0.0,68.33333333333333,146.53323361823362,414.84163308913315,239.0,289.8,914.08,677.0375,3003.679183333333,125.86096666666666,650.2302999999999,9.947266666666668,48.9365,93.4,20.4,854.1277666666666,86.4,0.0,0.0,0.0,0.0,9.1,0.0,0.02070138888888889,510.26666666666665,9500.608333333334,1150.5277657004835,6381.673762077296,9865.905564613526,3822.0221980676315,268.79999999999995,163.86660024154585,256.0,460.2,1665.3666666666666,907.1666666666666,1102.4666666666667,0.16666666666666666,0.0,0.16666666666666663,0.2333333333333333,0.0,66.53333333333333,146.8666666666667,500.23333333333335,244.36666666666667,285.1333333333333,920.9466666666666,611.0089888888888,2889.092466666667,124.28036666666667,632.5580666666666,13.819566666666667,45.1846,89.03333333333333,19.766666666666666,915.5776333333332,96.12233333333333,0.3333333333333333,1.0333333333333334,0.3333333333333333,0.0,6.633333333333334,0.16666666666666666,0.16666666666666666,3.7602224,71.82927,6.000693,59.87531,40.83844,15.527253,1.5015311,0.89322853,3.766675,10.016036,15.463722,7.8896065,5.7834516,0.079018235,0.05463648,0.054636836,0.054636598,0.05096817,0.59805465,2.5935571,5.0910807,2.9820971,1.0867933,15.82046,12.338625,83.388115,1.7067068,15.7039995,0.32333702,1.1205252,1.2622087,1.0818708,2.9936817,0.14122486,-0.008316994,-0.17822552,0.055096745,-0.17822552,-0.1500467,-0.21868765,-0.24266434
495.43333333333334,9404.366666666667,1241.6666666666667,6649.566666666667,9857.766666666666,4139.4,324.56666666666666,106.93333333333334,268.5,517.8,1833.4,1010.3666666666667,750.3,0.0,0.0,0.0,0.0,0.0,70.46666666666667,158.23333333333332,548.4,271.53333333333336,326.2,1053.3333333333333,704.8333333333334,3213.3333333333335,117.66666666666667,708.1666666666666,26.566666666666666,81.66666666666667,99.86666666666666,19.633333333333333,1131.8333333333333,100.06666666666666,0.0,0.0,0.0,0.0,9.1,0.0,0.0,541.8666666666667,9527.408333333333,1099.283333333333,6491.951696859903,9804.13066727053,3902.2777657004835,287.3999667874396,127.39993357487921,254.3,471.16666666666674,1715.7666666666667,953.1333333333333,709.3333302808303,0.0,0.0,0.0,0.0,0.0,70.83333333333333,150.7332336182336,428.6666330891331,243.5,283.06666666666666,922.8466666666667,674.3930555555556,3003.7424888888886,129.32763333333332,652.4636333333333,12.613933333333334,48.80316666666667,94.06666666666666,21.066666666666666,900.2888666666665,92.53333333333333,0.0,0.0,0.0,0.0,9.1,0.0,0.02070138888888889,534.5,9890.225,1203.0944323671501,6699.733029388085,10320.61389794686,4002.9221980676316,286.2666666666666,166.26660024154586,263.6666666666667,484.96666666666664,1751.3666666666666,962.9666666666667,1180.5,0.16666666666666666,0.0,0.16666666666666663,0.2333333333333333,0.0,69.93333333333334,153.30000000000004,518.5666666666667,260.2,290.46666666666664,951.7466666666666,634.9784333333333,3042.7202444444442,125.94703333333334,671.2247333333332,14.152899999999999,47.151266666666665,94.23333333333333,20.1,996.9442999999999,109.92233333333334,0.3333333333333333,1.0333333333333334,0.3333333333333333,0.0,6.633333333333334,0.16666666666666666,0.16666666666666666,3.5522132,77.82024,5.7898355,66.05306,44.911278,17.375355,1.2998592,0.9137901,3.5935578,9.770655,15.21834,7.6482434,5.926628,0.09320712,0.062412143,0.062412024,0.062412262,0.05778861,0.6154151,2.4012375,4.915653,2.791525,1.0978398,17.183882,13.273749,88.84096,1.7727922,16.422043,0.33413088,1.1341916,1.4263932,1.2030634,2.9549127,0.15444255,0.01240778,-0.17917216,0.07730484,-0.16221452,-0.13940573,-0.2080468,-0.24266434
495.43333333333334,10004.366666666667,1308.5666666666666,6717.033333333334,10124.433333333332,4106.5,324.56666666666666,106.93333333333334,268.5,497.6666666666667,1867.6666666666667,1062.1,785.0,0.0,0.0,0.0,0.0,0.0,70.46666666666667,154.8,565.2666666666667,271.53333333333336,326.3666666666667,1070.0,691.5,3233.3333333333335,124.33333333333333,666.8333333333334,26.566666666666666,81.66666666666667,106.53333333333333,19.633333333333333,1196.0,123.4,0.0,0.0,0.0,0.0,9.1,0.0,0.0,518.4,9759.658333333333,1128.583333333333,6620.340561594203,10101.82509963768,3962.34443236715,299.2333001207729,124.83326690821255,254.46666666666667,477.00000000000006,1739.3666666666666,948.0666666666667,732.299996947497,0.0,0.0,0.0,0.0,0.0,67.03333333333335,150.53323361823362,441.9749664224665,251.26666666666668,280.56666666666666,934.7800000000001,675.1847111111111,3058.975177777778,126.69983333333333,664.9636333333333,12.2806,49.10316666666667,102.86666666666666,19.4,959.7221999999999,98.26666666666667,0.0,0.0,0.0,0.0,9.1,0.0,0.02070138888888889,543.0,10095.558333333332,1180.2166666666672,6865.851527777779,10531.536132246376,4075.577765700482,301.19999999999993,165.43326690821252,268.3333333333333,501.9,1789.1,978.7333333333333,1182.6666666666667,0.16666666666666666,0.0,0.16666666666666663,0.2333333333333333,0.0,71.6,158.80000000000004,529.9,265.9,289.96666666666664,979.8466666666666,642.8006555555554,3225.4716333333336,119.8137,695.9580666666666,13.486233333333333,49.61793333333333,93.23333333333333,20.266666666666666,1060.8443,113.52233333333334,0.3333333333333333,1.0333333333333334,0.3333333333333333,0.0,6.633333333333334,0.16666666666666666,0.16666666666666666,3.3988342,81.708786,5.63346,70.05889,46.80812,17.86341,1.2030634,0.9339816,3.9692154,9.978355,16.941288,8.485443,6.169073,0.106645465,0.07073784,0.07073784,0.07073772,0.06543136,0.62828606,2.217857,4.9082294,2.6112566,1.1061448,18.141048,13.972006,95.40225,1.721268,17.38432,0.34373742,1.1490337,1.4901791,1.2030634,2.957197,0.16479886,0.029394507,-0.18983483,0.09917486,-0.17287743,-0.1317451,-0.20038593,-0.24266434
495.43333333333334,10023.566666666668,1350.3666666666666,6617.266666666666,10042.466666666667,4039.7,324.56666666666666,106.93333333333334,268.5,511.1,1854.5,1008.7,811.8333333333334,0.0,0.0,0.0,0.0,0.0,70.46666666666667,161.53333333333333,548.5666666666667,274.06666666666666,309.6666666666667,1020.0,681.5,3133.3333333333335,124.33333333333333,666.8333333333334,26.5,81.66666666666667,106.53333333333333,19.033333333333335,1179.3333333333333,112.4,0.0,0.0,0.0,0.0,9.1,0.0,0.0,531.5,9983.583333333334,1119.783333333333,6777.644263285024,10298.958432971012,4029.44443236715,307.83330012077295,121.36660024154588,257.1666666666667,490.7333333333334,1769.7,963.8333333333334,754.1333302808303,0.0,0.0,0.0,0.0,0.0,69.93333333333334,153.3999002849003,486.1999664224665,259.5,298.76666666666665,919.7133333333334,681.6708,3243.712666666667,123.9276,694.5761333333334,13.313933333333333,50.37083333333333,101.7,19.133333333333333,1015.1277666666666,99.03333333333333,0.0,0.0,0.0,0.0,9.1,0.0,0.02070138888888889,487.3,9906.283333333333,1156.1666666666672,6745.514496779389,10367.899897342993,3947.133097826086,294.4666666666666,149.3999335748792,263.26666666666665,492.3666666666667,1778.8,968.3666666666667,1112.2666666666667,0.16666666666666666,0.0,0.16666666666666663,0.2333333333333333,0.0,70.53333333333333,154.33333333333337,520.3666666666667,266.06666666666666,278.8,926.3466666666666,653.5311888888888,3198.1285666666668,133.8748,691.1372333333333,13.4529,47.35126666666667,95.46666666666667,20.066666666666666,1074.0109666666665,113.55566666666667,0.3333333333333333,1.0333333333333334,0.3333333333333333,0.0,4.7,1.8333333333333333,0.16666666666666666,3.2215204,86.90421,7.0500255,74.03283,49.912292,18.592617,1.2030634,1.0071454,4.064057,10.162801,17.402876,8.748364,6.7894163,0.12232578,0.07817316,0.07817304,0.07817304,0.07263887,0.68988293,2.1396143,4.894268,2.4152064,1.1624271,18.370726,13.965905,99.03638,1.7535613,17.631598,0.34574413,1.1548586,1.4027948,1.2030634,2.7976487,0.16794288,0.043865204,-0.1908046,0.11429095,0.1415652,-0.121953845,-0.19059479,-0.24266434
495.43333333333334,10176.166666666666,1325.9,6416.433333333333,10009.133333333333,4146.266666666666,241.33333333333334,120.76666666666667,285.1666666666667,510.8333333333333,1870.8666666666666,1035.5333333333333,820.1666666666666,0.0,0.0,0.0,0.0,0.0,73.8,164.86666666666667,545.2333333333333,280.8666666666667,303.1333333333333,980.0,648.1666666666666,3100.0,124.33333333333333,667.3333333333334,26.5,81.66666666666667,106.1,17.966666666666665,1246.0,122.4,0.0,0.0,0.0,0.0,4.1,0.0,0.0,537.5,9909.25,1101.4333333333332,6705.27019726248,10204.019432367148,3960.7997644927536,306.7999667874396,121.73326690821254,265.1333333333333,494.0333333333334,1779.0,970.7,749.0666636141635,0.0,0.0,0.0,0.0,0.0,71.03333333333333,156.33333333333334,497.49996642246646,261.76666666666665,274.76666666666665,903.2800000000001,646.5482333333333,3190.146,119.59426666666667,696.6761333333333,13.747266666666667,49.104166666666664,108.26666666666667,19.133333333333333,1021.4555333333333,101.43333333333334,0.0,0.0,0.0,0.0,9.1,0.0,0.02070138888888889,499.53333333333336,10173.25,1168.8750000000005,6943.9327294686,10544.199897342993,4070.9664311594192,284.59999999999997,141.08603260869566,277.0,533.9666666666667,1788.7666666666667,1006.9666666666667,1114.7666666666667,0.16666666666666666,0.0,0.16666666666666663,0.2333333333333333,0.0,75.93333333333334,163.53333333333336,532.7,280.73333333333335,275.6666666666667,912.3066666666666,618.2368555555554,3190.295288888889,129.04146666666668,700.3372333333333,12.480566666666666,43.630599999999994,93.76666666666667,20.533333333333335,1087.4916333333333,115.72233333333334,0.3333333333333333,1.0333333333333334,0.0,0.0,4.7,1.8333333333333333,0.16666666666666666,4.080946,86.82325,6.981733,75.54731,51.23871,18.863838,1.2030634,1.0208349,3.9862318,10.847453,18.696602,9.000594,7.3399587,0.13411784,0.085942864,0.085942864,0.085942864,0.080017686,0.7015169,2.2186415,5.188758,2.6286755,1.2030634,18.32478,13.920765,99.01395,1.7438532,17.58558,0.34477645,1.155714,1.3639189,1.2030634,2.7448628,0.16793609,0.047886133,-0.18630397,0.11808431,0.14606607,-0.114269376,-0.18291056,-0.24266434
578.6666666666666,10395.433333333332,1324.9,6293.066666666667,10259.233333333334,4147.333333333333,241.3,122.66666666666667,285.1666666666667,510.6333333333333,1884.1666666666667,1057.6333333333334,830.4666666666667,0.0,0.0,0.0,0.0,0.0,77.13333333333334,168.2,548.9,287.6333333333333,304.96666666666664,940.0,621.5,3066.6666666666665,124.33333333333333,693.5,27.533333333333335,81.66666666666667,99.43333333333334,17.766666666666666,1235.6666666666667,122.4,0.0,0.0,0.0,0.0,4.1,0.0,0.0,518.1,9777.258333333333,1080.7416666666663,6587.392397342995,10012.780564613526,3887.96643115942,297.9666334541063,103.83326690821255,252.5,485.5333333333334,1736.1333333333334,960.5,737.8666636141636,0.0,0.0,0.0,0.0,0.0,71.36666666666666,156.96666666666667,509.50000000000006,266.3,273.46666666666664,886.0066666666667,625.9067,3139.5918666666666,116.36373333333334,688.5844666666667,13.4506,47.47893333333333,105.6,18.633333333333333,1044.8695333333333,105.8,0.0,0.0,0.0,0.0,8.166666666666666,0.0,0.02070138888888889,515.8333333333334,10500.308333333332,1207.3750000000005,7100.399396135267,10774.327696256036,4125.366431159419,290.16666666666663,139.75269927536232,296.0,557.7,1854.7,1031.1,1103.1666666666667,0.0,0.0,0.16666666666666663,0.2333333333333333,0.0,82.33333333333333,177.33333333333337,559.5666666666667,298.6666666666667,297.1,941.9066666666665,581.3174222222221,3193.320288888889,117.85536666666667,735.1178,12.247233333333334,43.99726666666666,89.63333333333334,21.2,1127.1249666666665,119.15566666666668,0.0,0.0,0.0,0.0,4.7,1.8333333333333333,0.16666666666666666,4.400078,86.69177,6.8813734,80.16949,52.516747,19.613401,1.2030634,1.0372252,3.8829122,11.7532,19.95128,9.278628,7.6098204,0.14503944,0.09428239,0.09428239,0.09428239,0.08787966,0.7138322,2.376409,5.3878055,2.832022,1.2030634,18.261934,13.859219,98.9858,1.7337737,17.523163,0.3459155,1.1565604,1.312454,1.2030634,2.6712136,0.17803037,0.05356157,-0.18036485,0.12338781,0.15200531,-0.1049906,-0.17363179,-0.24266434
579.2666666666667,10731.8,1324.9,6437.1,10572.166666666666,4265.4,241.3,122.66666666666667,302.23333333333335,556.3333333333334,1944.2,1110.2333333333333,860.3333333333334,0.0,0.0,0.0,0.0,0.0,77.13333333333334,174.9,565.6333333333333,304.3666666666667,308.1,916.6666666666666,604.8333333333334,3133.3333333333335,111.2,700.8333333333334,27.533333333333335,81.66666666666667,106.1,19.433333333333334,1204.1666666666667,121.83333333333333,0.0,0.0,0.0,0.0,4.1,0.0,0.0,486.06666666666666,9900.508333333333,1099.5416666666665,6639.2627636876,10157.480564613526,3934.033097826087,284.5666334541063,111.16660024154588,253.03333333333333,497.1000000000001,1769.5666666666666,983.3333333333334,761.1666636141636,0.0,0.0,0.0,0.0,0.0,71.76666666666667,161.76666666666668,525.1333333333334,279.53333333333336,273.96666666666664,847.0066666666667,594.2733666666667,3089.5251999999996,104.79706666666668,680.0178,12.8499,44.3456,102.93333333333334,18.366666666666667,1042.1028666666666,112.13333333333334,0.0,0.0,0.0,0.0,8.166666666666666,0.0,0.02070138888888889,474.1166666666667,9899.4,1148.191666666667,6658.918095813206,10054.102563405793,3852.3664311594193,263.79999999999995,123.58883152173914,266.23333333333335,507.4,1667.1,917.8,702.6333333333333,0.0,0.0,0.16666666666666663,0.2333333333333333,0.0,78.83333333333333,162.0666666666667,522.1333333333333,277.56666666666666,270.6,935.8933333333334,570.9257555555555,3103.4826222222223,110.8777,689.6067999999999,12.1499,42.011266666666664,86.13333333333334,21.2,1107.0806333333333,114.975,0.0,0.0,0.0,0.0,3.033333333333333,1.8333333333333333,0.16666666666666666,4.362565,86.59093,6.798367,86.13798,53.47143,19.512543,2.0618105,1.0508219,3.9220786,12.083839,19.86247,9.1887245,7.7633934,0.15713346,0.10148704,0.10148704,0.10148692,0.0951339,0.77028185,2.4737957,5.63453,2.7621732,1.2030634,17.95638,13.482869,96.75694,1.5550091,16.749233,0.3430757,1.1487004,1.3229619,1.2030634,2.6156194,0.1744256,0.050480604,-0.17060626,0.12258172,0.1617639,-0.095782995,-0.16442406,-0.24266434
571.9666666666667,10550.566666666668,1324.9,6450.533333333334,10503.5,4217.233333333334,241.3,122.66666666666667,300.23333333333335,539.6666666666666,1894.2666666666667,1063.5333333333333,769.2,0.0,0.0,0.0,0.0,0.0,83.8,171.56666666666666,575.6666666666666,304.1666666666667,313.26666666666665,850.0,567.2666666666667,2991.9666666666667,111.2,711.0333333333333,27.533333333333335,81.66666666666667,103.26666666666667,19.433333333333334,1187.8666666666666,115.16666666666667,0.0,0.0,0.0,0.0,4.1,0.0,0.0,496.8666666666667,9939.375,1099.6749999999997,6582.658798309179,10119.080564613525,3911.399764492754,271.23263285024154,107.76660024154587,272.3,524.0333333333334,1833.1666666666667,1012.7,760.7333302808303,0.0,0.0,0.0,0.0,0.0,73.3,161.63323361823362,540.5000000000001,285.8666666666667,295.8,861.4733333333334,609.7733666666667,3090.5918666666666,106.96373333333334,693.0178,14.049900000000001,43.645599999999995,103.0,18.366666666666667,1100.8028666666664,118.33333333333333,0.0,0.0,0.0,0.0,7.5,0.0,0.02070138888888889,465.45,9628.1,1088.7833333333335,6343.618095813205,9631.102530193235,3617.599764492753,248.8333333333333,118.86939915458937,268.53333333333336,485.53333333333336,1549.0333333333333,859.2333333333333,629.6,0.0,0.0,0.16666666666666663,0.2333333333333333,0.0,62.166666666666664,145.30000000000004,460.43333333333334,241.69999999999996,233.3,926.8266666666667,564.9257555555555,3003.9117888888886,124.6777,656.5206999999999,15.416566666666666,42.577933333333334,96.13333333333334,21.033333333333335,1075.2778666666666,110.34166666666667,0.0,0.0,0.0,0.0,3.033333333333333,1.8333333333333333,0.16666666666666666,3.8315516,86.61668,6.7359385,92.1158,54.45338,19.596928,2.3128917,1.0581534,3.7134662,11.898065,19.544363,8.978882,7.807656,0.16020417,0.10256302,0.102562904,0.102562785,0.09604132,0.7749666,2.4438295,5.647201,2.6180391,1.2030634,17.707834,13.243989,96.74101,1.5464967,15.825694,0.34265208,1.1479545,1.2778159,1.2030634,2.537466,0.17641604,0.05059576,-0.16952789,0.12588108,0.16284192,-0.0940429,-0.16268384,-0.24266434
630.6333333333333,10673.466666666667,1324.9,6543.8,10860.266666666666,4248.666666666667,241.3,122.66666666666667,280.1666666666667,489.6,1910.9,1080.4666666666667,783.9333333333333,0.0,0.0,0.0,0.0,0.0,87.13333333333334,154.86666666666667,592.1666666666666,327.43333333333334,328.96666666666664,783.3333333333334,533.9333333333333,2841.9666666666667,110.86666666666666,677.2,27.533333333333335,81.66666666666667,100.93333333333334,18.266666666666666,1207.8666666666666,115.2,0.0,0.0,0.0,0.0,4.1,0.0,0.0,508.3,9995.6,1091.1083333333331,6597.329164653784,10123.01943236715,3889.699764492754,262.1326328502416,112.43326690821254,279.4,534.9666666666667,1815.8,999.2333333333333,836.8666636141636,0.0,0.0,0.0,0.0,0.0,73.5,161.86656695156697,545.3333333333334,292.3666666666667,292.6666666666667,859.5066666666667,623.8067,3075.4085333333333,118.86373333333334,691.5178,14.283233333333333,46.5456,104.33333333333333,18.2,1131.3028666666664,122.13333333333334,0.0,0.0,0.0,0.0,7.5,0.0,0.02070138888888889,493.21666666666664,10311.15,1168.4833333333336,6728.1810285829315,10266.602530193235,3879.9997644927525,268.83333333333326,125.76939915458937,296.8333333333333,522.2,1659.9,936.9,668.9333333333333,0.0,0.0,0.16666666666666663,0.2333333333333333,0.0,68.43333333333334,160.63333333333335,510.6333333333333,272.09999999999997,243.3,979.0600000000001,580.7646555555555,3116.7228888888885,126.41103333333334,709.9207,15.516566666666668,49.37793333333333,96.3,21.866666666666667,1167.2778666666668,117.04166666666667,0.0,0.0,0.0,0.0,3.8666666666666667,1.8333333333333333,0.16666666666666666,3.8027105,87.33911,6.707596,92.07844,55.821808,20.54596,2.2841787,1.0080698,3.7931013,11.598679,19.502674,8.731967,8.04149,0.16178071,0.10378957,0.10378933,0.10378921,0.097157955,0.8000531,2.302512,5.721161,2.5601268,1.2030634,16.91708,13.639848,96.739,1.5452312,14.844672,0.34272224,1.1480939,1.2030634,1.2030634,2.4812803,0.1580782,0.050409675,-0.16433978,0.12755883,0.16803002,-0.09426844,-0.16290939,-0.24266434
